Permutation Chi-Sq K2RT__FREE__ KD1__FREE__ kdephos__FREE__ km1__FREE__ km2__FREE__ kphos__FREE__
gen40perm37 1652.8363345355051024 2.68477897e+00 1.21016077e-02 4.68360954e-02 2.28162758e-02 2.45794254e+02 8.74650364e-02
gen38perm42 1652.8363345355051024 2.68477897e+00 1.21016077e-02 4.68360954e-02 2.28162758e-02 2.45794254e+02 8.74650364e-02
gen39perm9 1652.8363485166221380 2.68477897e+00 1.18598857e-02 4.68360954e-02 2.28162758e-02 2.45794254e+02 8.74650364e-02
gen39perm46 1652.8363673788501274 2.68477897e+00 1.25216021e-02 4.68360954e-02 2.58814773e+00 2.49590599e+02 8.74650364e-02
gen40perm13 1652.8364103671958674 2.68477897e+00 1.31860282e-02 4.68360954e-02 2.28162758e-02 2.49590599e+02 8.74650364e-02
gen40perm19 1652.8366699991092901 2.68477897e+00 1.25927144e-02 4.68360954e-02 2.08850462e-02 2.36741751e+02 8.74650364e-02
gen40perm40 1652.8367249764123699 2.68477897e+00 1.25216021e-02 4.68360954e-02 2.04204445e-02 2.34175051e+02 8.74650364e-02
gen38perm19 1652.8367416316575600 2.68477897e+00 1.25216021e-02 4.68360954e-02 2.28162758e-02 2.34175051e+02 8.74650364e-02
gen38perm28 1652.8376010366985156 2.68477897e+00 1.15798244e-02 4.68360954e-02 2.28162758e-02 2.03690854e+02 8.74650364e-02
gen39perm48 1652.8706933768148701 2.68477897e+00 1.15798244e-02 4.68360954e-02 2.28162758e-02 2.35409823e+02 8.64245224e-02
gen40perm36 1652.9274541347128888 2.66395623e+00 1.12874198e-02 4.68360954e-02 2.04532058e-02 2.34175051e+02 8.74650364e-02
gen39perm5 1653.0065418260087426 2.68477897e+00 1.12874198e-02 4.75906941e-02 2.04532058e-02 2.34175051e+02 8.74650364e-02
gen39perm38 1654.2226355226773649 2.73695310e+00 1.28871625e-02 4.68360954e-02 2.28162758e-02 2.49590599e+02 8.74650364e-02
gen40perm17 1654.4961535091179030 2.64054347e+00 1.07399457e-02 4.68360954e-02 2.28162758e-02 2.14707954e+02 8.79848504e-02
gen39perm47 1655.5841392532111058 2.68477897e+00 1.07399457e-02 4.68360954e-02 2.28757605e-02 2.03690854e+02 8.79848504e-02
gen40perm18 1655.5897043517043130 2.68477897e+00 1.10799312e-02 4.68360954e-02 2.28757605e-02 2.49590599e+02 8.79848504e-02
gen39perm11 1655.5897155749539706 2.68477897e+00 1.10799312e-02 4.68360954e-02 2.28162758e-02 2.49590599e+02 8.79848504e-02
gen40perm45 1655.5897155919078614 2.68477897e+00 1.10799312e-02 4.68360954e-02 2.28162758e-02 2.49590599e+02 8.79848504e-02
gen38perm43 1655.5897896593392034 2.68477897e+00 1.17599528e-02 4.68360954e-02 2.28162758e-02 2.49590599e+02 8.79848504e-02
gen40perm34 1655.5897954612328249 2.68477897e+00 1.17599528e-02 4.68360954e-02 2.24328298e-02 2.49590599e+02 8.79848504e-02
gen40perm25 1655.5912485161102268 2.68477897e+00 1.21016077e-02 4.68360954e-02 2.27226039e-02 2.64846170e+02 8.79848504e-02
gen40perm9 1655.5919279831637141 2.68477897e+00 1.17599528e-02 4.68360954e-02 2.04204445e-02 2.73465732e+02 8.79848504e-02
gen40perm2 1657.0278069372232039 2.78036493e+00 1.21016077e-02 4.68360954e-02 2.28162758e-02 2.53780437e+02 8.74650364e-02
gen40perm38 1657.3703361554426010 2.68477897e+00 1.21016077e-02 4.64258614e-02 2.28162758e-02 2.49590599e+02 8.74650364e-02
gen40perm8 1658.1226747909850019 2.58569085e+00 1.12874198e-02 4.75906941e-02 2.04532058e-02 2.49590599e+02 9.03608070e-02
gen40perm14 1659.7486000633396088 2.80998794e+00 1.26625390e-02 4.68360954e-02 2.28162758e-02 2.66911471e+02 8.74650364e-02
gen37perm48 1662.1023178729928986 2.44140170e+00 1.27654976e-02 4.94676727e-02 2.28162758e-02 2.27478355e+02 9.33835566e-02
gen40perm49 1662.4334278750932299 2.99250357e+00 1.35313639e-02 4.75906941e-02 2.04532058e-02 2.34175051e+02 8.74650364e-02
gen40perm32 1663.6645762815651324 2.45677707e+00 1.12874198e-02 4.53390850e-02 2.28162758e-02 2.59964777e+02 8.74650364e-02
gen39perm8 1663.6651768933029416 2.45677707e+00 1.12874198e-02 4.53390850e-02 2.29128753e-02 2.53920312e+02 8.74650364e-02
gen35perm11 1663.7455195179813927 2.44140170e+00 1.12874198e-02 4.55921127e-02 2.28162758e-02 2.49590599e+02 8.74650364e-02
gen39perm44 1663.7456181528241359 2.44140170e+00 1.21016077e-02 4.55921127e-02 2.28162758e-02 2.49590599e+02 8.74650364e-02
gen39perm17 1663.7465383017095064 2.44140170e+00 1.12874198e-02 4.55921127e-02 2.28162758e-02 2.45794254e+02 8.74650364e-02
gen39perm3 1663.7982706068542029 2.44140170e+00 1.13204694e-02 4.59109294e-02 2.28162758e-02 2.25174767e+02 8.78001956e-02
gen40perm20 1664.0333611438445587 2.44140170e+00 1.19905895e-02 4.53390850e-02 2.28162758e-02 2.69361878e+02 8.74650364e-02
gen39perm39 1664.0347361852525410 2.44140170e+00 1.19905895e-02 4.53390850e-02 2.08850462e-02 2.59599534e+02 8.74650364e-02
gen36perm40 1664.0347445321526720 2.44140170e+00 1.19905895e-02 4.53390850e-02 2.12140468e-02 2.59599534e+02 8.74650364e-02
